fund_code,fund_name,2025-07-01,2025-07-02,2025-07-03,2025-07-04,2025-07-07,2025-07-08,2025-07-09,2025-07-10,2025-07-11,2025-07-14,2025-07-15,2025-07-16,2025-07-17,2025-07-18,2025-07-21,2025-07-22,2025-07-23,2025-07-24,2025-07-25,2025-07-28,2025-07-29,2025-07-30,2025-07-31,2025-08-01,2025-08-04,2025-08-05,2025-08-06,2025-08-07,2025-08-08,2025-08-11,2025-08-12,2025-08-13,2025-08-14,2025-08-15,2025-08-18,2025-08-19,2025-08-20,2025-08-21,2025-08-22,2025-08-25,2025-08-26,2025-08-27,2025-08-28,2025-08-29,2025-09-01,2025-09-02,2025-09-03,2025-09-04,2025-09-05,2025-09-08,2025-09-09,2025-09-10,2025-09-11,2025-09-12,2025-09-15,2025-09-16,2025-09-17,2025-09-18,2025-09-19,2025-09-22,2025-09-23,2025-09-24,2025-09-25,2025-09-26,2025-09-29,2025-09-30,2025-10-09,2025-10-10,2025-10-13,2025-10-14,2025-10-15,2025-10-16,2025-10-17,2025-10-20,2025-10-21,2025-10-22,2025-10-23,2025-10-24,2025-10-27,2025-10-28,2025-10-29,2025-10-30,2025-10-31,2025-11-03,2025-11-04,2025-11-05,2025-11-06,2025-11-07,2025-11-10,2025-11-11,2025-11-12,2025-11-13,2025-11-14,2025-11-17,2025-11-18,2025-11-19,2025-11-20,2025-11-21,2025-11-24,2025-11-25,2025-11-26,2025-11-27,2025-11-28,2025-12-01,2025-12-02,2025-12-03,2025-12-04,2025-12-05,2025-12-08,2025-12-09,2025-12-10,2025-12-11,2025-12-12,2025-12-15,2025-12-16,2025-12-17,2025-12-18,2025-12-19,2025-12-22,2025-12-23,2025-12-24,2025-12-25,2025-12-26,2025-12-29,2025-12-30,2025-12-31,2026-01-05,2026-01-06,2026-01-07,2026-01-08,2026-01-09,2026-01-12,2026-01-13,2026-01-14,2026-01-15,2026-01-16,2026-01-19,2026-01-20,2026-01-21,2026-01-22,2026-01-23,2026-01-26,2026-01-27,2026-01-28,2026-01-29,2026-01-30,2026-02-02,2026-02-03,2026-02-04,2026-02-05,2026-02-06,2026-02-09,2026-02-10,2026-02-11,2026-02-12,2026-02-13,2026-02-24,2026-02-25,2026-02-26,2026-02-27,2026-03-02,2026-03-03,2026-03-04,2026-03-05,2026-03-06,2026-03-09,2026-03-10,2026-03-11,2026-03-12,2026-03-13,2026-03-16,2026-03-17,2026-03-18,2026-03-19,2026-03-20,2026-03-23,2026-03-24,2026-03-25,2026-03-26,2026-03-27,2026-03-30,2026-03-31,2026-04-01,2026-04-02,2026-04-03,2026-04-07,2026-04-08,2026-04-09,2026-04-10,2026-04-13,2026-04-14,2026-04-15,2026-04-16,2026-04-17,2026-04-20,2026-04-21,2026-04-22,2026-04-23,2026-04-24,2026-04-27,2026-04-28,2026-04-29,2026-04-30,2026-05-06,2026-05-07,2026-05-08,2026-05-11,2026-05-12,2026-05-13,2026-05-14,2026-05-15,2026-05-18,2026-05-19,2026-05-20,2026-05-21,2026-05-22,2026-05-25,2026-05-26,2026-05-27,2026-05-28,2026-05-29,2026-06-01,2026-06-02,2026-06-03,2026-06-04,2026-06-05,2026-06-08,2026-06-09,2026-06-10,2026-06-11,2026-06-12,2026-06-15,2026-06-16,2026-06-17,2026-06-18,2026-06-22,2026-06-23,2026-06-24,2026-06-25,2026-06-26,2026-06-29,2026-06-30,2026-07-01
006729.OF,万家中证500指数增强A,1.8392,1.8361,1.8426,1.8381,1.8375,1.8519,1.8506,1.8552,1.8617,1.8643,1.8661,1.8678,1.8801,1.8826,1.8946,1.9019,1.8975,1.9095,1.9134,1.9196,1.9263,1.9195,1.9024,1.9053,1.9159,1.9273,1.9388,1.9341,1.9314,1.9461,1.9505,1.9672,1.949,1.974,1.9965,1.9951,2.0131,2.0098,2.0255,2.0428,2.0463,2.0293,2.0557,2.0689,2.0868,2.0555,2.0335,2.0026,2.0433,2.0521,2.0393,2.0454,2.0844,2.0903,2.0875,2.0943,2.1035,2.0901,2.0904,2.0952,2.0827,2.1073,2.1088,2.0911,2.1086,2.1222,2.1536,2.1347,2.13,2.1021,2.1234,2.1116,2.0692,2.082,2.1088,2.0989,2.1026,2.1208,2.1397,2.1369,2.1586,2.1415,2.1372,2.1364,2.1137,2.1179,2.1371,2.1343,2.1407,2.1314,2.1261,2.1466,2.1266,2.1242,2.1079,2.1028,2.0932,2.0456,2.0593,2.0775,2.0783,2.0804,2.0954,2.11,2.1006,2.0928,2.0953,2.1168,2.132,2.126,2.1318,2.1176,2.1319,2.121,2.1015,2.1324,2.1254,2.1393,2.1557,2.1588,2.1767,2.1813,2.1905,2.1823,2.1873,2.1812,2.2211,2.2504,2.2596,2.2589,2.287,2.3173,2.2981,2.3105,2.3164,2.3223,2.3334,2.3205,2.3509,2.3595,2.388,2.3744,2.3847,2.3879,2.3608,2.3461,2.2869,2.3317,2.3342,2.3041,2.3121,2.3444,2.3483,2.35,2.3742,2.3589,2.3755,2.4008,2.4077,2.4142,2.4068,2.3348,2.3274,2.3401,2.3474,2.3274,2.3645,2.3699,2.3649,2.343,2.3385,2.3034,2.3177,2.277,2.2607,2.2005,2.2368,2.2694,2.2542,2.2778,2.281,2.2535,2.2814,2.2591,2.2416,2.2521,2.3182,2.3117,2.3298,2.3371,2.3597,2.3469,2.3791,2.3902,2.4037,2.4055,2.4306,2.4152,2.4103,2.4317,2.411,2.441,2.4426,2.4854,2.5124,2.5141,2.5494,2.5423,2.5669,2.5193,2.4901,2.4972,2.5081,2.5224,2.4705,2.516,2.5437,2.5391,2.514,2.5278,2.4803,2.4577,2.4745,2.4861,2.4851,2.465,2.4052,2.4582,2.4298,2.4271,2.4428,2.5101,2.5411,2.5676,2.5825,2.6226,2.5801,2.6202,2.6406,2.5842,2.5942,2.6537,2.6451
006730.OF,万家中证500指数增强C,1.7968,1.7938,1.8001,1.7957,1.7951,1.8091,1.8078,1.8123,1.8186,1.8211,1.8228,1.8245,1.8365,1.8389,1.8506,1.8577,1.8534,1.8651,1.8689,1.8749,1.8814,1.8747,1.858,1.8609,1.8712,1.8823,1.8935,1.8889,1.8863,1.9006,1.9048,1.9211,1.9033,1.9278,1.9496,1.9483,1.9659,1.9625,1.9779,1.9947,1.9981,1.9815,2.0073,2.0201,2.0376,2.007,1.9855,1.9553,1.9951,2.0036,1.9911,1.997,2.0351,2.0408,2.038,2.0446,2.0536,2.0405,2.0408,2.0454,2.0332,2.0571,2.0586,2.0414,2.0584,2.0716,2.1021,2.0837,2.079,2.0517,2.0725,2.061,2.0197,2.032,2.0582,2.0485,2.0521,2.0698,2.0882,2.0855,2.1066,2.0899,2.0857,2.0849,2.0627,2.0668,2.0855,2.0828,2.089,2.0799,2.0747,2.0947,2.0751,2.0728,2.0569,2.0519,2.0425,1.996,2.0094,2.0271,2.0278,2.0299,2.0444,2.0587,2.0495,2.0419,2.0443,2.0653,2.08,2.0741,2.0798,2.0659,2.0799,2.0692,2.0502,2.0803,2.0734,2.087,2.1029,2.1059,2.1233,2.1278,2.1367,2.1287,2.1336,2.1276,2.1665,2.1949,2.2039,2.2032,2.2306,2.26,2.2412,2.2533,2.2591,2.2648,2.2756,2.263,2.2927,2.301,2.3289,2.3155,2.3256,2.3287,2.3022,2.2878,2.23,2.2737,2.2762,2.2467,2.2546,2.2859,2.2897,2.2914,2.315,2.3,2.316,2.3407,2.3474,2.3537,2.3465,2.2762,2.269,2.2813,2.2884,2.2689,2.305,2.3103,2.3054,2.284,2.2796,2.2453,2.2593,2.2196,2.2036,2.1448,2.1803,2.2121,2.1972,2.2202,2.2233,2.1964,2.2236,2.2018,2.1847,2.195,2.2593,2.253,2.2707,2.2777,2.2997,2.2872,2.3186,2.3294,2.3425,2.3443,2.3687,2.3536,2.3488,2.3697,2.3495,2.3787,2.3802,2.4219,2.4481,2.4498,2.4842,2.4772,2.5011,2.4547,2.4263,2.4331,2.4437,2.4577,2.407,2.4514,2.4783,2.4737,2.4493,2.4628,2.4165,2.3944,2.4107,2.422,2.421,2.4013,2.343,2.3947,2.367,2.3644,2.3796,2.4451,2.4753,2.5011,2.5156,2.5546,2.5132,2.5523,2.5721,2.5171,2.5268,2.5847,2.5763
014305.OF,华泰柏瑞中证500指数增强A,1.0898,1.0841,1.0908,1.0881,1.0859,1.1014,1.0981,1.1028,1.111,1.1112,1.1144,1.1157,1.1263,1.1286,1.14,1.1508,1.1488,1.1637,1.1659,1.1722,1.1803,1.1762,1.1637,1.1631,1.1721,1.1808,1.1894,1.1868,1.1829,1.1933,1.1978,1.216,1.2013,1.2241,1.2364,1.2327,1.2458,1.2423,1.2627,1.2863,1.2876,1.2738,1.2956,1.3077,1.3198,1.2952,1.2817,1.2455,1.2883,1.2995,1.2885,1.2912,1.3272,1.3296,1.3272,1.3335,1.3467,1.3348,1.3359,1.343,1.3339,1.3618,1.3674,1.3499,1.3714,1.3855,1.4052,1.3788,1.3717,1.3422,1.361,1.3493,1.3148,1.3253,1.3478,1.3402,1.3449,1.3691,1.3912,1.3871,1.4122,1.3939,1.3797,1.3757,1.353,1.3549,1.3771,1.3722,1.3728,1.3611,1.3567,1.3746,1.3529,1.347,1.3325,1.3307,1.3207,1.2765,1.2854,1.3025,1.3066,1.308,1.3207,1.333,1.3242,1.322,1.3258,1.3405,1.3525,1.3445,1.3505,1.336,1.3496,1.3406,1.3243,1.3551,1.3446,1.3533,1.3686,1.375,1.3911,1.3962,1.4041,1.3962,1.4027,1.3995,1.4334,1.4584,1.4642,1.4576,1.48,1.5015,1.486,1.4936,1.5012,1.5085,1.517,1.5115,1.5336,1.5449,1.5689,1.5602,1.5686,1.5763,1.5593,1.5351,1.4756,1.5117,1.5173,1.4934,1.4947,1.5213,1.5214,1.5288,1.5467,1.5244,1.5409,1.566,1.5742,1.5871,1.5874,1.528,1.5194,1.5279,1.5359,1.5221,1.5475,1.5534,1.5473,1.5309,1.5226,1.4951,1.5083,1.4683,1.458,1.4012,1.4307,1.4589,1.4406,1.4586,1.4615,1.4357,1.4633,1.439,1.4288,1.4343,1.5006,1.4935,1.5128,1.5153,1.537,1.5278,1.5607,1.5641,1.5717,1.577,1.5925,1.5791,1.5765,1.5816,1.5701,1.6027,1.6003,1.6379,1.6501,1.6441,1.6747,1.6729,1.6916,1.6528,1.6315,1.6286,1.6387,1.6522,1.6149,1.6454,1.6606,1.6613,1.6424,1.6442,1.6145,1.6015,1.6123,1.6164,1.6147,1.5884,1.5388,1.5808,1.5673,1.5679,1.5908,1.6445,1.658,1.683,1.6897,1.7297,1.6973,1.7281,1.7474,1.705,1.7293,1.7678,1.7716
014306.OF,华泰柏瑞中证500指数增强C,1.0761,1.0705,1.0771,1.0744,1.0722,1.0875,1.0842,1.0889,1.0969,1.0971,1.1002,1.1015,1.1119,1.1142,1.1254,1.1361,1.1341,1.1488,1.151,1.1571,1.1651,1.161,1.1487,1.1481,1.1569,1.1655,1.174,1.1714,1.1675,1.1778,1.1821,1.2002,1.1857,1.2081,1.2202,1.2166,1.2295,1.226,1.2461,1.2694,1.2706,1.257,1.2785,1.2905,1.3024,1.278,1.2647,1.229,1.2712,1.2822,1.2714,1.274,1.3095,1.3118,1.3095,1.3156,1.3286,1.3169,1.318,1.3249,1.316,1.3434,1.349,1.3316,1.3529,1.3668,1.386,1.36,1.353,1.3238,1.3424,1.3308,1.2968,1.307,1.3292,1.3217,1.3264,1.3502,1.372,1.3679,1.3926,1.3745,1.3606,1.3566,1.3342,1.336,1.3579,1.353,1.3536,1.342,1.3377,1.3553,1.334,1.3281,1.3138,1.312,1.3021,1.2585,1.2672,1.2841,1.2881,1.2895,1.302,1.314,1.3054,1.3032,1.3069,1.3215,1.3332,1.3253,1.3312,1.3168,1.3303,1.3213,1.3052,1.3357,1.3252,1.3338,1.3489,1.3552,1.371,1.376,1.3838,1.3759,1.3823,1.3792,1.4125,1.4372,1.4428,1.4364,1.4583,1.4795,1.4642,1.4717,1.4791,1.4863,1.4947,1.4892,1.5109,1.5221,1.5458,1.5371,1.5453,1.553,1.5362,1.5123,1.4537,1.4892,1.4947,1.4711,1.4724,1.4986,1.4986,1.5059,1.5235,1.5015,1.5176,1.5424,1.5504,1.5631,1.5633,1.5048,1.4963,1.5046,1.5126,1.4989,1.5239,1.5297,1.5237,1.5074,1.4993,1.4721,1.4851,1.4458,1.4356,1.3797,1.4087,1.4364,1.4184,1.4361,1.4388,1.4135,1.4406,1.4167,1.4066,1.412,1.4772,1.4703,1.4892,1.4916,1.513,1.5039,1.5362,1.5396,1.5471,1.5522,1.5674,1.5542,1.5517,1.5566,1.5453,1.5774,1.575,1.6119,1.6239,1.618,1.648,1.6462,1.6647,1.6264,1.6055,1.6025,1.6125,1.6257,1.589,1.619,1.6339,1.6346,1.6159,1.6177,1.5885,1.5757,1.5862,1.5902,1.5885,1.5627,1.5139,1.5552,1.5418,1.5424,1.565,1.6177,1.631,1.6555,1.6621,1.7014,1.6695,1.6998,1.7187,1.677,1.7009,1.7387,1.7424
004945.OF,长信中证500指数增强A,1.5239,1.5199,1.5247,1.5217,1.5223,1.5375,1.5342,1.5434,1.5603,1.5673,1.5703,1.5722,1.5837,1.5895,1.6057,1.6205,1.6187,1.6342,1.6353,1.644,1.6509,1.6433,1.6219,1.6223,1.6301,1.646,1.6573,1.6513,1.6473,1.667,1.6732,1.6954,1.6751,1.7081,1.7388,1.7337,1.756,1.7542,1.7804,1.8054,1.8102,1.789,1.813,1.8304,1.8516,1.8141,1.794,1.7601,1.8178,1.846,1.8282,1.8323,1.8784,1.8802,1.8771,1.8872,1.9048,1.8941,1.888,1.8927,1.8869,1.9293,1.9333,1.9149,1.9335,1.9504,1.985,1.9625,1.9484,1.9136,1.9378,1.9233,1.8814,1.894,1.9265,1.9108,1.9202,1.955,1.9789,1.9788,2.0107,1.9858,1.9728,1.9707,1.9351,1.9443,1.9692,1.9618,1.9584,1.9446,1.9346,1.9629,1.9355,1.9311,1.916,1.9098,1.8962,1.8357,1.8523,1.8751,1.8742,1.8794,1.8995,1.9143,1.9034,1.8968,1.9009,1.9212,1.9316,1.9197,1.9273,1.9081,1.9253,1.919,1.8959,1.9344,1.9305,1.9484,1.9616,1.9705,1.9857,1.996,1.9985,1.9887,1.994,1.9895,2.0363,2.0706,2.064,2.0644,2.0962,2.1296,2.1051,2.1083,2.1284,2.134,2.1511,2.1445,2.1851,2.2015,2.2367,2.2172,2.223,2.2289,2.201,2.1721,2.0972,2.1486,2.1492,2.122,2.1321,2.1613,2.1652,2.182,2.1962,2.1686,2.1942,2.2322,2.2359,2.2506,2.2408,2.1613,2.1466,2.1653,2.1758,2.1536,2.1938,2.2067,2.2041,2.192,2.1864,2.1532,2.174,2.1183,2.1062,2.0215,2.0642,2.1041,2.0856,2.1237,2.1304,2.1002,2.1477,2.1219,2.1007,2.1039,2.1976,2.1926,2.2245,2.2217,2.2532,2.2427,2.2912,2.297,2.3092,2.322,2.3433,2.3244,2.327,2.333,2.3223,2.3808,2.3649,2.4176,2.4133,2.3887,2.4223,2.4084,2.4313,2.3908,2.3435,2.3306,2.3232,2.3438,2.2817,2.328,2.3311,2.3218,2.2998,2.3009,2.2665,2.2571,2.2542,2.2595,2.2476,2.2225,2.1469,2.2037,2.1913,2.1842,2.2298,2.299,2.309,2.3366,2.3377,2.4008,2.3601,2.4053,2.4296,2.3604,2.3676,2.4058,2.4148
561550.OF,华泰柏瑞中证500增强策略ETF,0.9836,0.9784,0.9841,0.9813,0.9791,0.9945,0.992,0.9958,1.0024,1.0026,1.0061,1.007,1.0173,1.02,1.0322,1.0423,1.041,1.0552,1.0557,1.0625,1.0714,1.066,1.0536,1.0518,1.0616,1.0694,1.0786,1.0768,1.0737,1.0844,1.0888,1.1089,1.0934,1.1165,1.1305,1.1255,1.138,1.1357,1.1552,1.181,1.1812,1.1671,1.1906,1.2011,1.2143,1.1908,1.1786,1.1421,1.1796,1.1921,1.1835,1.1856,1.2193,1.2183,1.2163,1.2226,1.2369,1.2247,1.2256,1.232,1.2234,1.2516,1.2571,1.2371,1.2573,1.2748,1.2933,1.2663,1.2596,1.2266,1.2442,1.2347,1.1981,1.2078,1.2294,1.2206,1.2242,1.2498,1.2724,1.2673,1.2926,1.2727,1.2579,1.2541,1.2299,1.232,1.2536,1.2486,1.2464,1.2351,1.2295,1.2475,1.2256,1.2172,1.2016,1.2006,1.1903,1.1479,1.1558,1.1727,1.1769,1.1794,1.1928,1.2049,1.1971,1.1954,1.1998,1.2185,1.2332,1.2252,1.231,1.2165,1.2281,1.2205,1.205,1.2345,1.2247,1.233,1.2473,1.2545,1.2688,1.276,1.2848,1.2769,1.2823,1.2778,1.31,1.3345,1.3381,1.3298,1.3556,1.3805,1.3634,1.3717,1.3791,1.3841,1.3941,1.3825,1.4069,1.4166,1.4377,1.4309,1.442,1.4484,1.4303,1.41,1.3481,1.3851,1.3877,1.3609,1.3628,1.3897,1.3913,1.4021,1.4226,1.4007,1.42,1.4442,1.4515,1.4649,1.4671,1.4063,1.3977,1.4049,1.4116,1.3963,1.422,1.4263,1.42,1.4018,1.3888,1.359,1.3709,1.3284,1.3183,1.2628,1.2934,1.3208,1.3043,1.3212,1.3221,1.2956,1.3238,1.3002,1.2889,1.2962,1.3613,1.3561,1.3717,1.3747,1.393,1.3817,1.4148,1.4193,1.4283,1.4341,1.4497,1.44,1.437,1.4443,1.4321,1.4653,1.4609,1.499,1.5133,1.5107,1.5391,1.5363,1.5578,1.5186,1.498,1.4961,1.5125,1.5215,1.482,1.5126,1.5255,1.5222,1.5027,1.5093,1.4766,1.4601,1.4678,1.475,1.4722,1.4437,1.3929,1.4336,1.4197,1.4181,1.4349,1.4917,1.5089,1.5353,1.5422,1.5796,1.5485,1.5778,1.5949,1.551,1.5741,1.6108,1.6168
001556.OF,天弘中证500指数增强A,1.2536,1.2441,1.2522,1.2512,1.25,1.2671,1.2652,1.2735,1.2831,1.2831,1.2844,1.2877,1.3,1.3032,1.3196,1.3325,1.3323,1.3463,1.3476,1.3549,1.3615,1.3531,1.3362,1.3355,1.3431,1.3531,1.3607,1.3578,1.3573,1.3673,1.3713,1.3907,1.3725,1.401,1.4209,1.416,1.4322,1.4288,1.4514,1.4762,1.4797,1.4644,1.4934,1.4974,1.5095,1.477,1.4582,1.4225,1.4627,1.4762,1.4636,1.4661,1.5085,1.512,1.5099,1.5174,1.5334,1.5257,1.5231,1.5339,1.5234,1.5544,1.5618,1.5431,1.5649,1.5822,1.6124,1.5839,1.5818,1.5428,1.5674,1.5559,1.5112,1.5243,1.5544,1.5445,1.5436,1.5716,1.5975,1.593,1.6227,1.6041,1.5907,1.5915,1.567,1.5779,1.6026,1.598,1.5957,1.5825,1.5744,1.5974,1.5684,1.5668,1.5524,1.5448,1.531,1.4787,1.4904,1.5097,1.5121,1.5113,1.5301,1.5455,1.5325,1.5226,1.5248,1.5446,1.557,1.5492,1.5569,1.5391,1.5543,1.5459,1.5229,1.5537,1.5433,1.5556,1.5759,1.5802,1.5995,1.6079,1.6153,1.6082,1.6134,1.6106,1.6546,1.6859,1.6987,1.7015,1.7327,1.7678,1.7451,1.7609,1.7654,1.7701,1.7831,1.774,1.7992,1.8083,1.8472,1.8277,1.8305,1.8468,1.8254,1.7899,1.7162,1.7679,1.7765,1.7442,1.7467,1.7834,1.7877,1.7915,1.8124,1.7897,1.8043,1.8376,1.8468,1.8662,1.8702,1.7899,1.7844,1.7909,1.7998,1.783,1.8093,1.811,1.8034,1.7723,1.7592,1.7238,1.7426,1.6984,1.6744,1.6039,1.6385,1.6737,1.6502,1.6748,1.6823,1.6506,1.6819,1.6542,1.64,1.6466,1.7257,1.7198,1.7369,1.7359,1.756,1.7463,1.7766,1.786,1.8034,1.8049,1.8243,1.8058,1.7984,1.8136,1.7974,1.8204,1.8271,1.8728,1.8982,1.9008,1.9398,1.9298,1.9517,1.9004,1.8672,1.875,1.8927,1.9083,1.8616,1.8936,1.9241,1.9197,1.8907,1.9032,1.8639,1.8445,1.8523,1.8645,1.8633,1.8339,1.7683,1.8167,1.7924,1.7874,1.804,1.8687,1.8948,1.9216,1.9341,1.9828,1.9444,1.9835,2.0081,1.9565,1.9723,2.0142,2.0213
001557.OF,天弘中证500指数增强C,1.2152,1.206,1.2138,1.2129,1.2116,1.2283,1.2264,1.2344,1.2437,1.2436,1.245,1.2481,1.26,1.2631,1.279,1.2915,1.2912,1.3049,1.3061,1.3132,1.3195,1.3114,1.2949,1.2943,1.3016,1.3113,1.3186,1.3159,1.3154,1.325,1.3289,1.3477,1.33,1.3576,1.3769,1.3721,1.3877,1.3845,1.4063,1.4304,1.4337,1.4189,1.447,1.4509,1.4626,1.431,1.4128,1.3782,1.4171,1.4302,1.418,1.4204,1.4614,1.4648,1.4628,1.47,1.4855,1.478,1.4755,1.4859,1.4757,1.5058,1.5129,1.4948,1.5158,1.5326,1.5617,1.5341,1.5321,1.4943,1.5181,1.507,1.4637,1.4763,1.5054,1.4958,1.495,1.5221,1.5471,1.5428,1.5715,1.5535,1.5404,1.5412,1.5174,1.528,1.5519,1.5475,1.5451,1.5324,1.5245,1.5468,1.5187,1.5171,1.5031,1.4958,1.4824,1.4317,1.443,1.4617,1.464,1.4632,1.4814,1.4963,1.4837,1.4741,1.4762,1.4954,1.5073,1.4998,1.5073,1.4899,1.5047,1.4965,1.4742,1.504,1.494,1.5059,1.5255,1.5297,1.5483,1.5564,1.5635,1.5566,1.5617,1.5589,1.6015,1.6317,1.6441,1.6468,1.677,1.7109,1.689,1.7042,1.7086,1.7131,1.7256,1.7168,1.7412,1.75,1.7876,1.7687,1.7713,1.7872,1.7664,1.732,1.6607,1.7108,1.719,1.6878,1.6902,1.7256,1.7298,1.7335,1.7536,1.7316,1.7457,1.7778,1.7867,1.8055,1.8093,1.7316,1.7263,1.7325,1.7411,1.7249,1.7503,1.7519,1.7445,1.7145,1.7017,1.6675,1.6857,1.6429,1.6197,1.5514,1.5849,1.6189,1.5962,1.62,1.6272,1.5965,1.6268,1.5999,1.5862,1.5926,1.669,1.6633,1.6798,1.6788,1.6982,1.6889,1.7181,1.7272,1.744,1.7454,1.7642,1.7462,1.7391,1.7538,1.7381,1.7603,1.7668,1.8108,1.8354,1.8379,1.8756,1.8659,1.8871,1.8374,1.8054,1.8129,1.8299,1.845,1.7998,1.8308,1.8602,1.8559,1.8278,1.8399,1.8019,1.7831,1.7907,1.8024,1.8012,1.7728,1.7094,1.7561,1.7326,1.7278,1.7439,1.8063,1.8316,1.8574,1.8695,1.9164,1.8794,1.9171,1.9409,1.891,1.9063,1.9467,1.9536
